-0.736,-0.016,-0.027,-0.054,0.008,0.142
-0.736,-0.016,-0.027,-0.054,0.008,0.142
-0.736,-0.016,-0.027,-0.054,0.008,0.142
-0.739,0.019,-0.086,-0.066,-0.070,0.095
-0.739,0.019,-0.086,-0.066,-0.070,0.095
-0.739,0.019,-0.086,-0.066,-0.070,0.095
-0.742,0.009,-0.079,-0.066,-0.062,0.108
-0.742,0.009,-0.079,-0.066,-0.062,0.108
-0.742,0.009,-0.079,-0.066,-0.062,0.108
-0.741,0.015,-0.087,-0.069,-0.070,0.099
-0.741,0.015,-0.087,-0.069,-0.070,0.099
-0.741,0.015,-0.087,-0.069,-0.070,0.099
-0.741,0.018,-0.080,-0.066,-0.061,0.094
-0.741,0.018,-0.080,-0.066,-0.061,0.094
-0.741,0.018,-0.080,-0.066,-0.061,0.094
-0.740,0.016,-0.088,-0.068,-0.070,0.093
-0.740,0.016,-0.088,-0.068,-0.070,0.093
-0.740,0.016,-0.088,-0.068,-0.070,0.093
-0.740,0.020,-0.086,-0.069,-0.067,0.085
-0.740,0.020,-0.086,-0.069,-0.067,0.085
-0.742,0.014,-0.081,-0.067,-0.060,0.090
-0.742,0.014,-0.081,-0.067,-0.060,0.090
-0.742,0.014,-0.081,-0.067,-0.060,0.090
-0.739,0.027,-0.092,-0.072,-0.074,0.068
-0.739,0.027,-0.092,-0.072,-0.074,0.068
-0.739,0.027,-0.092,-0.072,-0.074,0.068
-0.740,0.028,-0.081,-0.070,-0.060,0.060
-0.740,0.028,-0.081,-0.070,-0.060,0.060
-0.740,0.028,-0.081,-0.070,-0.060,0.060
-0.740,0.028,-0.081,-0.070,-0.060,0.060
-0.744,0.016,-0.080,-0.069,-0.058,0.071
-0.744,0.016,-0.080,-0.069,-0.058,0.071
-0.744,0.016,-0.080,-0.069,-0.058,0.071
-0.742,0.023,-0.080,-0.070,-0.057,0.055
-0.742,0.023,-0.080,-0.070,-0.057,0.055
-0.742,0.023,-0.080,-0.070,-0.057,0.055
-0.744,0.021,-0.082,-0.071,-0.059,0.051
-0.744,0.021,-0.082,-0.071,-0.059,0.051
-0.744,0.021,-0.082,-0.071,-0.059,0.051
-0.746,0.017,-0.084,-0.074,-0.062,0.048
-0.746,0.017,-0.084,-0.074,-0.062,0.048
-0.746,0.017,-0.084,-0.074,-0.062,0.048
-0.746,0.023,-0.080,-0.076,-0.057,0.035
-0.746,0.023,-0.080,-0.076,-0.057,0.035
-0.746,0.023,-0.080,-0.076,-0.057,0.035
-0.745,0.027,-0.085,-0.077,-0.063,0.021
-0.745,0.027,-0.085,-0.077,-0.063,0.021
-0.745,0.027,-0.085,-0.077,-0.063,0.021
-0.747,0.019,-0.085,-0.078,-0.064,0.022
-0.747,0.019,-0.085,-0.078,-0.064,0.022
-0.747,0.019,-0.085,-0.078,-0.064,0.022
-0.748,0.020,-0.079,-0.078,-0.056,0.013
-0.748,0.020,-0.079,-0.078,-0.056,0.013
-0.751,0.017,-0.084,-0.080,-0.063,0.007
-0.751,0.017,-0.084,-0.080,-0.063,0.007
-0.751,0.017,-0.084,-0.080,-0.063,0.007
-0.750,0.020,-0.082,-0.080,-0.061,-0.006
-0.750,0.020,-0.082,-0.080,-0.061,-0.006
-0.750,0.020,-0.082,-0.080,-0.061,-0.006
-0.751,0.022,-0.081,-0.080,-0.061,-0.018
-0.751,0.022,-0.081,-0.080,-0.061,-0.018
-0.753,0.020,-0.082,-0.079,-0.063,-0.025
-0.753,0.020,-0.082,-0.079,-0.063,-0.025
-0.753,0.015,-0.078,-0.078,-0.057,-0.024
-0.753,0.015,-0.078,-0.078,-0.057,-0.024
-0.754,0.019,-0.085,-0.080,-0.065,-0.039
-0.754,0.015,-0.075,-0.080,-0.052,-0.039
-0.754,0.015,-0.075,-0.080,-0.052,-0.039
-0.754,0.020,-0.083,-0.078,-0.063,-0.052
-0.754,0.021,-0.081,-0.078,-0.060,-0.059
-0.754,0.021,-0.081,-0.078,-0.060,-0.059
-0.757,0.016,-0.086,-0.076,-0.067,-0.058
-0.757,0.016,-0.086,-0.076,-0.067,-0.058
-0.754,0.027,-0.086,-0.075,-0.066,-0.080
-0.754,0.027,-0.086,-0.075,-0.066,-0.080
-0.759,0.008,-0.077,-0.075,-0.055,-0.060
-0.757,0.015,-0.078,-0.074,-0.057,-0.076
-0.757,0.015,-0.078,-0.074,-0.057,-0.076
-0.759,0.014,-0.083,-0.074,-0.063,-0.082
-0.759,0.014,-0.083,-0.074,-0.063,-0.082
-0.760,0.012,-0.081,-0.074,-0.060,-0.087
-0.760,0.012,-0.081,-0.074,-0.060,-0.087
-0.760,0.012,-0.081,-0.073,-0.060,-0.094
-0.763,0.001,-0.080,-0.072,-0.059,-0.087
-0.763,0.001,-0.080,-0.072,-0.059,-0.087
-0.761,0.013,-0.084,-0.072,-0.065,-0.110
-0.761,0.013,-0.084,-0.072,-0.065,-0.110
-0.765,-0.001,-0.083,-0.070,-0.064,-0.097
-0.765,-0.001,-0.083,-0.070,-0.064,-0.097
-0.764,0.007,-0.080,-0.070,-0.061,-0.117
-0.764,0.007,-0.080,-0.070,-0.061,-0.117
-0.763,0.015,-0.080,-0.069,-0.062,-0.135
-0.765,0.008,-0.080,-0.068,-0.062,-0.133
-0.765,0.008,-0.080,-0.068,-0.062,-0.133
-0.765,0.009,-0.083,-0.070,-0.067,-0.141
-0.765,0.009,-0.083,-0.070,-0.067,-0.141
-0.766,0.009,-0.086,-0.067,-0.072,-0.149
-0.766,0.009,-0.086,-0.067,-0.072,-0.149
-0.768,0.004,-0.084,-0.068,-0.070,-0.150
-0.768,0.004,-0.084,-0.068,-0.070,-0.150
-0.772,-0.010,-0.078,-0.068,-0.062,-0.141
-0.769,0.007,-0.083,-0.069,-0.069,-0.171
-0.769,0.007,-0.083,-0.069,-0.069,-0.171
-0.771,0.003,-0.085,-0.069,-0.073,-0.181
-0.771,0.003,-0.085,-0.069,-0.073,-0.181
-0.773,-0.002,-0.077,-0.068,-0.062,-0.182
-0.774,-0.006,-0.091,-0.068,-0.080,-0.183
-0.774,-0.006,-0.091,-0.068,-0.080,-0.183
-0.774,-0.008,-0.081,-0.069,-0.067,-0.188
-0.774,-0.008,-0.081,-0.069,-0.067,-0.188
-0.776,-0.005,-0.086,-0.068,-0.074,-0.199
-0.776,-0.005,-0.086,-0.068,-0.074,-0.199
-0.776,-0.006,-0.086,-0.067,-0.073,-0.207
-0.776,-0.006,-0.086,-0.067,-0.073,-0.207
-0.777,-0.006,-0.085,-0.066,-0.071,-0.214
-0.779,-0.009,-0.089,-0.065,-0.076,-0.226
-0.779,-0.009,-0.089,-0.065,-0.076,-0.226
-0.780,-0.012,-0.084,-0.069,-0.070,-0.230
-0.780,-0.012,-0.084,-0.069,-0.070,-0.230
-0.782,-0.018,-0.092,-0.066,-0.080,-0.231
-0.782,-0.013,-0.088,-0.067,-0.075,-0.246
-0.782,-0.013,-0.088,-0.067,-0.075,-0.246
-0.781,-0.001,-0.083,-0.070,-0.068,-0.267
-0.781,-0.001,-0.083,-0.070,-0.068,-0.267
-0.784,-0.024,-0.082,-0.068,-0.067,-0.249
-0.784,-0.024,-0.082,-0.068,-0.067,-0.249
-0.785,-0.016,-0.088,-0.067,-0.075,-0.266
-0.785,-0.016,-0.088,-0.067,-0.075,-0.266
-0.786,-0.017,-0.087,-0.069,-0.074,-0.272
-0.787,-0.014,-0.092,-0.067,-0.079,-0.284
-0.787,-0.014,-0.092,-0.067,-0.079,-0.284
-0.786,-0.006,-0.087,-0.070,-0.074,-0.311
-0.786,-0.006,-0.087,-0.070,-0.074,-0.311
-0.789,-0.022,-0.082,-0.070,-0.069,-0.301
-0.789,-0.022,-0.082,-0.070,-0.069,-0.301
-0.791,-0.021,-0.083,-0.070,-0.070,-0.312
-0.791,-0.021,-0.083,-0.070,-0.070,-0.312
-0.793,-0.033,-0.084,-0.070,-0.071,-0.306
-0.793,-0.024,-0.086,-0.069,-0.073,-0.325
-0.793,-0.024,-0.086,-0.069,-0.073,-0.325
-0.794,-0.025,-0.080,-0.071,-0.067,-0.331
-0.794,-0.025,-0.080,-0.071,-0.067,-0.331
-0.794,-0.016,-0.089,-0.066,-0.078,-0.348
-0.794,-0.016,-0.089,-0.066,-0.078,-0.348
-0.797,-0.031,-0.091,-0.065,-0.081,-0.336
-0.798,-0.034,-0.086,-0.067,-0.075,-0.348
-0.798,-0.034,-0.086,-0.067,-0.075,-0.348
-0.797,-0.027,-0.084,-0.065,-0.073,-0.366
-0.798,-0.023,-0.081,-0.069,-0.070,-0.380
-0.798,-0.023,-0.081,-0.069,-0.070,-0.380
-0.800,-0.026,-0.086,-0.066,-0.076,-0.386
-0.800,-0.026,-0.086,-0.066,-0.076,-0.386
-0.801,-0.030,-0.078,-0.068,-0.066,-0.389
-0.801,-0.030,-0.078,-0.068,-0.066,-0.389
-0.802,-0.022,-0.094,-0.060,-0.085,-0.409
-0.802,-0.022,-0.094,-0.060,-0.085,-0.409
-0.805,-0.044,-0.084,-0.063,-0.073,-0.393
-0.805,-0.044,-0.084,-0.063,-0.073,-0.393
-0.805,-0.044,-0.084,-0.063,-0.073,-0.393
-0.805,-0.021,-0.095,-0.061,-0.088,-0.431
-0.805,-0.021,-0.095,-0.061,-0.088,-0.431
-0.805,-0.027,-0.091,-0.061,-0.083,-0.434
-0.805,-0.027,-0.091,-0.061,-0.083,-0.434
-0.806,-0.038,-0.110,-0.048,-0.104,-0.440
-0.806,-0.038,-0.110,-0.048,-0.104,-0.440
-0.809,-0.033,-0.086,-0.060,-0.076,-0.455
-0.809,-0.033,-0.086,-0.060,-0.076,-0.455
-0.809,-0.037,-0.082,-0.061,-0.071,-0.457
-0.809,-0.037,-0.082,-0.061,-0.071,-0.457
-0.812,-0.036,-0.097,-0.053,-0.089,-0.466
-0.812,-0.036,-0.097,-0.053,-0.089,-0.466
-0.813,-0.115,-0.032,-0.078,-0.014,-0.385
-0.813,-0.115,-0.032,-0.078,-0.014,-0.385
-0.813,-0.115,-0.032,-0.078,-0.014,-0.385
-0.807,-0.006,-0.084,-0.058,-0.074,-0.537
-0.807,-0.006,-0.084,-0.058,-0.074,-0.537
-0.806,0.006,-0.081,-0.060,-0.071,-0.567
-0.806,0.006,-0.081,-0.060,-0.071,-0.567
-0.806,0.006,-0.081,-0.060,-0.071,-0.567
-0.806,0.008,-0.086,-0.061,-0.077,-0.578
-0.806,0.008,-0.086,-0.061,-0.077,-0.578
-0.819,-0.041,-0.086,-0.058,-0.077,-0.535
-0.819,-0.041,-0.086,-0.058,-0.077,-0.535
-0.809,0.009,-0.081,-0.061,-0.071,-0.604
-0.809,0.009,-0.081,-0.061,-0.071,-0.604
-0.809,0.009,-0.081,-0.061,-0.071,-0.604
-0.829,-0.117,-0.077,-0.061,-0.066,-0.470
-0.829,-0.117,-0.077,-0.061,-0.066,-0.470
-0.816,-0.000,-0.076,-0.066,-0.066,-0.626
-0.816,-0.000,-0.076,-0.066,-0.066,-0.626
-0.816,-0.000,-0.076,-0.066,-0.066,-0.626
-0.809,0.026,-0.081,-0.061,-0.072,-0.667
-0.809,0.026,-0.081,-0.061,-0.072,-0.667
-0.818,0.014,-0.075,-0.064,-0.066,-0.669
-0.818,0.014,-0.075,-0.064,-0.066,-0.669
-0.821,-0.265,-0.046,-0.076,-0.032,-0.340
-0.821,-0.265,-0.046,-0.076,-0.032,-0.340
-0.821,-0.265,-0.046,-0.076,-0.032,-0.340
-0.821,-0.265,-0.046,-0.076,-0.032,-0.340
-0.821,-0.265,-0.046,-0.076,-0.032,-0.340