0.520,-0.471,9.699,-0.000,-0.004,-0.103
0.461,-0.235,9.748,-0.008,0.003,0.013
0.461,-0.226,9.738,-0.009,0.003,0.010
0.490,-0.226,9.758,-0.009,0.002,0.008
0.500,-0.255,9.718,-0.010,-0.001,0.007
0.579,-0.373,9.738,-0.008,-0.005,0.007
0.657,-0.382,9.738,-0.006,-0.005,0.008
0.628,-0.294,9.718,-0.003,-0.006,0.007
0.618,-0.275,9.679,0.000,-0.005,0.002
0.667,-0.314,9.738,-0.001,-0.005,-0.009
0.657,-0.284,9.699,-0.005,-0.007,-0.024
0.647,-0.275,9.689,-0.008,-0.006,-0.033
0.686,-0.137,9.728,-0.001,-0.005,-0.032
0.677,-0.186,9.718,0.003,-0.005,-0.033
0.667,-0.186,9.718,-0.002,-0.008,-0.031
0.667,-0.186,9.728,-0.002,-0.009,-0.028
0.598,-0.177,9.689,-0.005,-0.009,-0.026
0.598,-0.049,9.709,-0.004,-0.011,-0.020
0.569,-0.157,9.718,-0.003,-0.013,-0.009
0.520,-0.157,9.718,-0.008,-0.016,0.004
0.520,-0.186,9.738,-0.006,-0.017,0.021
0.530,-0.196,9.728,-0.001,-0.018,0.042
0.500,-0.206,9.699,0.001,-0.014,0.059
0.490,-0.255,9.689,-0.006,-0.005,0.065
0.471,-0.314,9.758,-0.012,-0.002,0.064
0.412,-0.284,9.738,-0.011,0.002,0.056
0.441,-0.284,9.718,-0.010,0.004,0.042
0.490,-0.304,9.748,-0.010,0.008,0.032
0.481,-0.275,9.777,-0.007,0.007,0.030
0.500,-0.265,9.767,-0.003,-0.001,0.028
0.520,-0.265,9.709,-0.001,-0.002,0.028
0.510,-0.245,9.718,-0.003,0.004,0.024
0.510,-0.265,9.748,-0.001,0.006,0.020
0.530,-0.265,9.738,-0.004,0.005,0.017
0.588,-0.275,9.709,-0.003,0.008,0.012
0.598,-0.275,9.650,-0.006,0.015,-0.001
0.696,-0.196,9.699,-0.002,0.015,-0.022
0.657,-0.284,9.718,-0.003,0.014,-0.043
0.686,-0.294,9.718,-0.002,0.015,-0.063
0.686,-0.294,9.728,-0.000,0.016,-0.082
0.677,-0.265,9.689,0.004,0.015,-0.092
0.706,-0.353,9.709,0.004,0.017,-0.091
0.726,-0.216,9.709,-0.001,0.015,-0.086
0.716,-0.147,9.709,0.006,0.019,-0.072
0.716,-0.186,9.709,0.013,0.023,-0.061
0.677,-0.255,9.748,0.008,0.020,-0.054
0.608,-0.265,9.738,0.011,0.017,-0.048
0.579,-0.167,9.699,0.008,0.015,-0.034
0.588,-0.216,9.738,0.011,0.014,-0.021
0.569,-0.235,9.738,0.009,0.015,-0.010
0.559,-0.216,9.718,0.007,0.014,-0.001
0.520,-0.275,9.689,0.013,0.012,0.008
0.500,-0.157,9.728,0.016,0.009,0.022
0.471,-0.078,9.738,0.018,0.011,0.037
0.431,-0.245,9.718,0.011,0.015,0.047
0.382,-0.265,9.728,0.003,0.014,0.048
0.373,-0.255,9.660,0.003,0.022,0.044
0.382,-0.255,9.758,0.003,0.034,0.035
0.412,-0.284,9.718,-0.004,0.028,0.025
0.451,-0.177,9.797,-0.003,0.030,0.009
0.520,-0.118,9.758,-0.001,0.017,-0.002
0.461,-0.157,9.738,-0.002,0.018,-0.011
0.471,-0.167,9.718,-0.002,0.021,-0.021
0.451,-0.186,9.748,-0.007,0.021,-0.031
0.431,-0.157,9.748,-0.012,0.021,-0.039
0.451,-0.157,9.728,-0.004,0.027,-0.042
0.471,-0.177,9.748,-0.006,0.028,-0.047
0.471,-0.245,9.728,-0.006,0.023,-0.050
0.500,-0.196,9.738,-0.006,0.017,-0.046
0.520,-0.255,9.689,0.001,0.017,-0.035
0.549,-0.147,9.728,-0.010,0.016,-0.021
0.549,-0.059,9.728,-0.003,0.018,-0.010
0.549,-0.078,9.738,-0.005,0.015,0.002
0.510,-0.157,9.728,-0.005,0.014,0.012
0.500,-0.177,9.718,-0.011,0.016,0.019
0.490,-0.108,9.728,-0.009,0.015,0.026
0.461,-0.177,9.738,-0.009,0.016,0.034
0.451,-0.196,9.728,-0.013,0.020,0.038
0.451,-0.186,9.728,-0.017,0.022,0.042
0.441,-0.226,9.767,-0.014,0.018,0.051
0.363,-0.235,9.758,-0.020,0.012,0.056
0.275,-0.275,9.777,-0.014,0.012,0.062
0.265,-0.382,9.797,-0.014,0.005,0.063
0.245,-0.324,9.777,-0.022,0.003,0.057
0.294,-0.324,9.797,-0.020,-0.003,0.047
0.304,-0.304,9.787,-0.016,-0.007,0.041
0.324,-0.324,9.787,-0.017,-0.012,0.037
0.353,-0.333,9.797,-0.019,-0.016,0.034
0.373,-0.275,9.748,-0.015,-0.019,0.034
0.363,-0.265,9.787,-0.009,-0.021,0.033
0.382,-0.294,9.767,-0.009,-0.024,0.035
0.412,-0.284,9.738,-0.006,-0.027,0.034
0.481,-0.343,9.787,-0.000,-0.030,0.028
0.490,-0.304,9.728,-0.001,-0.029,0.018
0.510,-0.235,9.758,-0.003,-0.033,0.003
0.500,-0.265,9.738,0.004,-0.036,-0.010
0.500,-0.255,9.709,0.010,-0.033,-0.017
0.520,-0.294,9.738,0.011,-0.033,-0.028
0.520,-0.255,9.718,0.013,-0.033,-0.036
0.520,-0.245,9.728,0.014,-0.035,-0.044
0.559,-0.255,9.718,0.016,-0.034,-0.048
0.588,-0.284,9.728,0.020,-0.036,-0.049
0.569,-0.294,9.699,0.024,-0.033,-0.045
0.637,-0.265,9.709,0.022,-0.037,-0.033
0.637,-0.137,9.748,0.019,-0.038,-0.016
0.608,-0.098,9.699,0.024,-0.039,0.007
0.637,-0.127,9.728,0.022,-0.037,0.033
0.598,-0.147,9.718,0.017,-0.036,0.058
0.608,-0.147,9.709,0.014,-0.034,0.076
0.628,-0.147,9.709,0.013,-0.032,0.093
0.637,-0.157,9.709,0.013,-0.029,0.108
0.637,-0.186,9.718,0.010,-0.025,0.120
0.647,-0.177,9.748,0.009,-0.021,0.131
0.608,-0.177,9.699,-0.000,-0.019,0.133
0.579,-0.206,9.689,-0.010,-0.015,0.129
0.579,-0.196,9.718,-0.007,-0.007,0.125
0.569,-0.324,9.709,-0.012,-0.001,0.123
0.598,-0.265,9.718,-0.013,0.008,0.111
0.628,-0.186,9.669,-0.010,0.013,0.096
0.706,-0.304,9.738,-0.008,0.021,0.079
0.686,-0.363,9.738,-0.010,0.020,0.067
0.696,-0.275,9.728,-0.000,0.018,0.050
0.716,-0.255,9.689,0.003,0.022,0.029
0.677,-0.294,9.718,-0.004,0.025,0.007
0.657,-0.265,9.718,-0.003,0.029,-0.011
0.628,-0.245,9.709,-0.000,0.030,-0.026
0.618,-0.284,9.699,-0.004,0.032,-0.041
0.598,-0.216,9.709,-0.006,0.033,-0.055
0.598,-0.216,9.728,-0.001,0.033,-0.062
0.608,-0.294,9.728,0.009,0.034,-0.070
0.628,-0.314,9.748,0.006,0.028,-0.077
0.549,-0.363,9.669,0.014,0.025,-0.077
0.510,-0.216,9.718,0.016,0.019,-0.065
0.461,-0.137,9.738,0.009,0.014,-0.039
0.441,-0.118,9.709,0.010,0.013,-0.016
0.510,-0.196,9.728,0.008,0.011,-0.000
0.471,-0.206,9.738,0.008,0.009,0.014
0.481,-0.206,9.738,0.007,0.008,0.027
0.500,-0.186,9.738,0.010,0.006,0.034
0.490,-0.196,9.738,0.007,0.007,0.044
0.500,-0.186,9.748,0.005,0.005,0.053
0.490,-0.167,9.767,0.001,0.005,0.058
0.431,-0.167,9.709,-0.003,0.006,0.060
0.481,-0.147,9.767,-0.007,0.008,0.053
0.520,-0.147,9.787,-0.010,0.010,0.040
0.549,-0.235,9.787,-0.008,0.011,0.027
0.539,-0.304,9.767,-0.011,0.010,0.014
0.520,-0.255,9.797,-0.011,0.006,0.008
0.510,-0.216,9.767,-0.005,0.003,0.002
0.520,-0.245,9.728,-0.008,0.004,-0.007
0.510,-0.265,9.748,-0.009,0.005,-0.016
0.520,-0.255,9.748,-0.010,0.005,-0.022
0.530,-0.235,9.738,-0.009,0.004,-0.026
0.530,-0.216,9.748,-0.009,0.003,-0.032
0.520,-0.226,9.738,-0.010,0.002,-0.035
0.530,-0.206,9.777,-0.010,-0.001,-0.040
0.569,-0.226,9.748,-0.006,-0.000,-0.041
0.608,-0.216,9.748,-0.014,-0.003,-0.035
0.569,-0.118,9.738,-0.015,-0.006,-0.028
0.569,-0.029,9.738,-0.017,-0.006,-0.019
0.510,-0.039,9.748,-0.017,-0.010,-0.007
0.510,-0.098,9.738,-0.023,-0.013,0.006
0.549,-0.147,9.728,-0.026,-0.015,0.019
0.539,-0.177,9.689,-0.024,-0.015,0.024
0.608,-0.167,9.748,-0.023,-0.017,0.020
0.628,-0.177,9.699,-0.025,-0.018,0.016
0.598,-0.216,9.709,-0.029,-0.018,0.010
0.569,-0.235,9.699,-0.032,-0.018,0.005
0.579,-0.167,9.718,-0.034,-0.019,-0.001
0.530,-0.284,9.699,-0.025,-0.015,-0.011
0.549,-0.373,9.728,-0.028,-0.016,-0.021
0.598,-0.471,9.718,-0.027,-0.015,-0.039
0.647,-0.422,9.689,-0.024,-0.011,-0.055
0.608,-0.422,9.718,-0.021,-0.011,-0.072
0.598,-0.392,9.718,-0.014,-0.009,-0.088
0.539,-0.422,9.718,-0.018,-0.007,-0.092
0.588,-0.422,9.709,-0.018,-0.005,-0.090
0.637,-0.373,9.699,-0.009,-0.004,-0.080
0.667,-0.382,9.709,0.002,-0.004,-0.067
0.657,-0.412,9.709,0.006,-0.001,-0.057
0.677,-0.304,9.718,0.003,-0.002,-0.051
0.696,-0.177,9.699,0.010,-0.001,-0.043
0.706,-0.245,9.709,0.012,0.002,-0.027
0.716,-0.255,9.699,0.008,0.003,-0.016
0.686,-0.255,9.718,0.008,0.004,-0.004
0.677,-0.255,9.689,0.011,0.005,0.004
0.677,-0.245,9.709,0.013,0.007,0.010
0.667,-0.265,9.718,0.011,0.008,0.019
0.677,-0.275,9.709,0.012,0.008,0.025
0.677,-0.275,9.718,0.013,0.009,0.031
0.657,-0.275,9.689,0.013,0.010,0.037
0.667,-0.245,9.738,0.012,0.012,0.037
0.608,-0.226,9.728,0.012,0.016,0.036
0.579,-0.255,9.718,0.008,0.017,0.031
0.579,-0.235,9.718,0.006,0.020,0.026
0.569,-0.235,9.718,0.004,0.022,0.023
0.539,-0.196,9.738,0.005,0.024,0.019
0.500,-0.294,9.699,0.010,0.027,0.007
0.490,-0.373,9.728,0.005,0.028,-0.003
0.481,-0.314,9.718,0.008,0.028,-0.015
0.500,-0.284,9.718,0.010,0.027,-0.023
0.500,-0.284,9.738,0.008,0.026,-0.031
0.490,-0.284,9.728,0.010,0.026,-0.038
0.471,-0.294,9.738,0.010,0.025,-0.044
0.481,-0.265,9.738,0.008,0.022,-0.050
0.510,-0.265,9.758,0.007,0.019,-0.053
0.510,-0.314,9.728,0.010,0.015,-0.055
0.539,-0.324,9.718,0.010,0.013,-0.051
0.608,-0.275,9.738,0.006,0.008,-0.040
0.579,-0.127,9.748,0.010,0.004,-0.030
0.608,-0.137,9.738,0.008,0.000,-0.017
0.657,-0.157,9.718,0.001,-0.001,-0.005
0.667,-0.147,9.748,0.003,-0.002,-0.003
0.657,-0.137,9.718,0.002,-0.003,-0.006
0.686,-0.127,9.718,-0.005,-0.004,-0.012
0.647,-0.167,9.738,-0.003,-0.005,-0.015
0.608,-0.167,9.709,-0.006,-0.007,-0.016
0.598,-0.059,9.748,-0.000,-0.008,-0.014
0.559,-0.049,9.767,-0.001,-0.008,-0.003
0.579,-0.059,9.738,-0.007,-0.011,0.009
0.569,-0.098,9.728,-0.007,-0.012,0.022
0.559,-0.098,9.718,-0.010,-0.012,0.026
0.441,-0.098,9.689,-0.008,0.009,0.025
0.412,-0.177,9.748,-0.020,0.027,0.025
0.441,-0.088,9.650,-0.025,0.031,0.024
0.402,-0.265,9.816,-0.022,0.030,0.024
0.373,-0.284,9.748,-0.013,0.028,0.021
0.402,-0.304,9.758,-0.017,0.022,0.014
0.441,-0.255,9.748,-0.020,0.022,0.012
0.422,-0.226,9.718,-0.014,0.019,0.010
0.431,-0.284,9.777,-0.021,0.017,0.008
0.431,-0.245,9.777,-0.020,0.007,0.006
0.441,-0.255,9.767,-0.024,-0.001,0.004
0.481,-0.265,9.738,-0.026,-0.000,0.005
0.500,-0.304,9.709,-0.023,0.004,0.002
0.539,-0.373,9.748,-0.011,0.005,-0.009
0.657,-0.363,9.748,-0.008,-0.001,-0.028
0.686,-0.216,9.767,-0.008,-0.007,-0.041
0.706,-0.186,9.738,-0.001,-0.012,-0.038
0.677,-0.226,9.699,-0.000,-0.013,-0.029
0.637,-0.206,9.689,-0.001,-0.010,-0.026
0.608,-0.275,9.748,-0.008,-0.012,-0.029
0.637,-0.255,9.709,-0.011,-0.013,-0.029
0.628,-0.245,9.689,-0.009,-0.013,-0.027
0.628,-0.255,9.718,-0.008,-0.010,-0.023
0.618,-0.245,9.748,0.003,-0.012,-0.017
0.628,-0.255,9.758,0.004,-0.018,-0.017
0.618,-0.275,9.718,-0.001,-0.023,-0.018
0.598,-0.284,9.699,-0.003,-0.025,-0.018
0.579,-0.284,9.738,-0.005,-0.023,-0.013
0.422,-0.206,9.748,-0.005,-0.034,0.004
0.412,-0.108,9.699,0.028,-0.023,0.025
0.392,-0.157,9.679,0.048,-0.022,0.040
0.382,-0.275,9.679,0.039,-0.013,0.046
0.402,-0.245,9.709,0.040,-0.009,0.042
0.451,-0.186,9.709,0.039,0.001,0.040
0.461,-0.206,9.787,0.040,-0.001,0.041
0.481,-0.196,9.699,0.045,0.000,0.047
0.500,-0.137,9.709,0.052,-0.000,0.053
0.530,-0.206,9.709,0.064,0.005,0.058
0.569,-0.147,9.777,0.057,0.001,0.054
0.618,-0.157,9.777,0.058,-0.000,0.045
0.618,-0.118,9.689,0.031,-0.025,0.034
0.628,-0.059,9.630,0.030,-0.006,0.025
0.765,0.098,9.326,0.030,0.028,0.015
0.765,0.000,9.424,0.023,0.074,0.011
0.735,-0.039,9.512,0.051,0.124,0.006
0.618,-0.127,9.758,0.063,0.134,0.001
0.549,-0.137,9.797,0.071,0.137,-0.018
0.490,-0.039,9.826,0.043,0.120,-0.030
0.510,0.039,10.042,0.029,0.093,-0.049
0.500,0.049,9.689,0.035,0.077,-0.049
0.530,0.000,9.905,0.017,0.083,-0.046
0.549,0.098,9.777,0.015,0.066,-0.035
0.510,0.137,9.816,0.021,0.067,-0.013
0.539,0.029,9.836,0.020,0.040,0.010
0.500,0.039,9.512,0.015,0.066,0.028
0.441,0.049,9.777,0.008,0.050,0.043
0.333,-0.039,9.669,-0.017,0.043,0.066
0.373,0.078,9.993,-0.033,0.044,0.052
0.324,-0.196,9.885,-0.109,-0.025,0.052
0.343,-0.245,9.679,-0.101,0.037,0.056
0.363,-0.108,9.709,-0.120,0.040,0.073
0.216,-0.167,9.669,-0.083,0.064,0.095
0.147,-0.049,9.748,-0.067,0.083,0.109
0.069,-0.108,9.836,-0.042,0.097,0.118
-0.010,-0.127,9.895,-0.052,0.079,0.110
0.000,-0.245,9.934,-0.064,0.068,0.099
-0.049,-0.137,10.150,-0.079,0.024,0.093
0.078,-0.206,10.022,-0.062,-0.014,0.090
0.167,-0.216,9.797,-0.064,-0.023,0.085
0.206,-0.363,9.846,-0.064,-0.028,0.070
0.196,-0.373,9.777,-0.052,-0.033,0.061
0.226,-0.353,9.650,-0.048,-0.032,0.048
0.284,-0.324,9.826,-0.042,-0.029,0.035
0.324,-0.275,9.699,-0.025,-0.036,0.013
0.275,-0.314,9.748,-0.034,-0.035,0.005
0.324,-0.235,9.748,-0.011,-0.040,-0.001
0.304,-0.314,9.679,0.000,-0.037,-0.008
0.314,-0.353,9.748,0.001,-0.045,-0.024
0.314,-0.353,9.709,0.006,-0.045,-0.037
0.373,-0.363,9.601,0.004,-0.042,-0.056
0.343,-0.343,9.630,0.004,-0.024,-0.069
0.412,-0.235,9.601,-0.001,-0.015,-0.079
0.382,-0.167,9.552,0.019,0.007,-0.080
0.441,-0.255,9.640,0.012,0.016,-0.065
0.373,-0.235,9.552,0.022,0.028,-0.040
0.284,-0.186,9.748,-0.003,0.024,-0.013
0.255,-0.186,9.758,-0.010,0.024,0.011
0.235,-0.108,9.767,-0.037,0.007,0.028
0.235,-0.255,9.816,-0.037,-0.001,0.047
0.226,-0.137,9.699,-0.040,-0.010,0.066
0.265,-0.333,9.748,-0.032,-0.010,0.086
0.284,-0.314,9.689,-0.045,-0.013,0.097
0.304,-0.324,9.689,-0.047,-0.006,0.106
0.294,-0.412,9.679,-0.047,0.000,0.115
0.235,-0.461,9.620,-0.046,0.006,0.119
0.206,-0.451,9.777,-0.048,0.010,0.115
0.196,-0.422,9.758,-0.038,0.012,0.104
0.255,-0.530,9.758,-0.041,0.008,0.086
0.275,-0.510,9.767,-0.024,0.010,0.075
0.294,-0.500,9.748,-0.015,0.008,0.064
0.353,-0.490,9.738,0.004,0.009,0.046
0.363,-0.520,9.709,0.001,0.011,0.030
0.363,-0.422,9.699,0.005,0.015,0.004
0.333,-0.431,9.728,0.012,0.021,-0.015
0.324,-0.451,9.728,0.020,0.023,-0.026
0.314,-0.412,9.738,0.027,0.024,-0.040
0.294,-0.441,9.767,0.042,0.026,-0.050
0.294,-0.441,9.758,0.042,0.025,-0.062
0.275,-0.412,9.758,0.043,0.024,-0.074
0.275,-0.402,9.767,0.048,0.023,-0.089
0.255,-0.412,9.767,0.052,0.023,-0.101
0.255,-0.373,9.777,0.051,0.023,-0.112
0.255,-0.333,9.767,0.062,0.024,-0.123
0.255,-0.226,9.836,0.062,0.020,-0.125
0.275,-0.206,9.758,0.067,0.021,-0.114
0.284,-0.284,9.777,0.061,0.021,-0.093
0.284,-0.294,9.787,0.062,0.022,-0.066
0.284,-0.245,9.777,0.052,0.022,-0.049
0.245,-0.206,9.797,0.047,0.022,-0.037
0.235,-0.177,9.787,0.042,0.023,-0.026
0.245,-0.186,9.777,0.036,0.024,-0.013
0.216,-0.186,9.767,0.027,0.024,-0.002
0.216,-0.118,9.777,0.032,0.027,0.009
